mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── person1619_bacteria_4267.jpeg
    │   │   ├── person1619_bacteria_4268.jpeg
    │   │   ├── person1619_bacteria_4269.jpeg
    │   │   ├── person1619_bacteria_4270.jpeg
    │   │   ├── person1619_bacteria_4271.jpeg
    │   │   ├── person1620_bacteria_4272.jpeg
    │   │   ├── person1625_bacteria_4290.jpeg
    │   │   ├── person1626_bacteria_4291.jpeg
    │   │   ├── person1628_bacteria_4293.jpeg
    │   │   ├── person1628_bacteria_4294.jpeg
    │   │   ├── person1628_bacteria_4295.jpeg
    │   │   ├── person1628_bacteria_4296.jpeg
    │   │   ├── person1628_bacteria_4297.jpeg
    │   │   ├── person1628_bacteria_4298.jpeg
    │   │   ├── person1629_bacteria_4299.jpeg
    │   │   ├── person1630_bacteria_4303.jpeg
    │   │   ├── person1630_bacteria_4304.jpeg
    │   │   ├── person1634_bacteria_4326.jpeg
    │   │   ├── person1634_bacteria_4331.jpeg
    │   │   ├── person1634_bacteria_4334.jpeg
    │   │   ├── person1635_bacteria_4335.jpeg
    │   │   ├── person1636_bacteria_4337.jpeg
    │   │   ├── person1636_bacteria_4338.jpeg
    │   │   ├── person1637_bacteria_4339.jpeg
    │   │   ├── person1638_bacteria_4340.jpeg
    │   │   ├── person1638_bacteria_4341.jpeg
    │   │   ├── person1638_bacteria_4342.jpeg
    │   │   ├── person1639_bacteria_4343.jpeg
    │   │   ├── person1639_bacteria_4344.jpeg
    │   │   ├── person1639_bacteria_4345.jpeg
    │   │   ├── person1639_bacteria_4347.jpeg
    │   │   ├── person1640_bacteria_4348.jpeg
    │   │   ├── person1641_bacteria_4350.jpeg
    │   │   ├── person1642_bacteria_4352.jpeg
    │   │   ├── person1642_bacteria_4353.jpeg
    │   │   ├── person1643_bacteria_4354.jpeg
    │   │   ├── person1644_bacteria_4356.jpeg
    │   │   ├── person1644_bacteria_4357.jpeg
    │   │   ├── person1644_bacteria_4358.jpeg
    │   │   ├── person1644_bacteria_4360.jpeg
    │   │   ├── person1644_bacteria_4361.jpeg
    │   │   ├── person1644_bacteria_4362.jpeg
    │   │   ├── person1645_bacteria_4363.jpeg
    │   │   ├── person1646_bacteria_4368.jpeg
    │   │   ├── person1647_bacteria_4372.jpeg
    │   │   ├── person1648_bacteria_4373.jpeg
    │   │   ├── person1648_bacteria_4375.jpeg
    │   │   ├── person1648_bacteria_4376.jpeg
    │   │   ├── person1649_bacteria_4377.jpeg
    │   │   ├── person1649_bacteria_4378.jpeg
    │   │   ├── person1649_bacteria_4379.jpeg
    │   │   ├── person1651_bacteria_4381.jpeg
    │   │   ├── person1652_bacteria_4383.jpeg
    │   │   ├── person1657_bacteria_4398.jpeg
    │   │   ├── person1657_bacteria_4399.jpeg
    │   │   ├── person1657_bacteria_4400.jpeg
    │   │   ├── person1658_bacteria_4402.jpeg
    │   │   ├── person1660_bacteria_4404.jpeg
    │   │   ├── person1661_bacteria_4406.jpeg
    │   │   ├── person1663_bacteria_4411.jpeg
    │   │   ├── person1663_bacteria_4412.jpeg
    │   │   ├── person1665_bacteria_4415.jpeg
    │   │   ├── person1666_bacteria_4416.jpeg
    │   │   ├── person1667_bacteria_4417.jpeg
    │   │   ├── person1667_bacteria_4418.jpeg
    │   │   ├── person1668_bacteria_4420.jpeg
    │   │   ├── person1668_bacteria_4421.jpeg
    │   │   ├── person1669_bacteria_4422.jpeg
    │   │   ├── person1669_bacteria_4423.jpeg
    │   │   ├── person1669_bacteria_4424.jpeg
    │   │   ├── person1670_bacteria_4425.jpeg
    │   │   ├── person1670_bacteria_4426.jpeg
    │   │   ├── person1670_bacteria_4427.jpeg
    │   │   ├── person1670_bacteria_4428.jpeg
    │   │   ├── person1670_bacteria_4429.jpeg
    │   │   ├── person1670_bacteria_4430.jpeg
    │   │   ├── person1670_bacteria_4431.jpeg
    │   │   ├── person1671_bacteria_4432.jpeg
    │   │   ├── person1673_bacteria_4434.jpeg
    │   │   ├── person1674_bacteria_4437.jpeg
    │   │   ├── person1676_bacteria_4441.jpeg
    │   │   ├── person1677_bacteria_4443.jpeg
    │   │   ├── person1677_bacteria_4444.jpeg
    │   │   ├── person1678_bacteria_4446.jpeg
    │   │   ├── person1679_bacteria_4448.jpeg
    │   │   ├── person1679_bacteria_4449.jpeg
    │   │   ├── person1679_bacteria_4450.jpeg
    │   │   ├── person1679_bacteria_4452.jpeg
    │   │   ├── person1679_bacteria_4453.jpeg
    │   │   ├── person1680_bacteria_4455.jpeg
    │   │   ├── person1682_bacteria_4459.jpeg
    │   │   ├── person1683_bacteria_4460.jpeg
    │   │   ├── person1684_bacteria_4461.jpeg
    │   │   ├── person1684_bacteria_4462.jpeg
    │   │   ├── person1684_bacteria_4463.jpeg
    │   │   ├── person1685_bacteria_4465.jpeg
    │   │   ├── person1686_bacteria_4466.jpeg
    │   │   ├── person1687_bacteria_4468.jpeg
    │   │   ├── person1689_bacteria_4472.jpeg
    │   │   ├── person1689_bacteria_4473.jpeg
    │   │   ├── person1689_bacteria_4474.jpeg
    │   │   ├── person1690_bacteria_4475.jpeg
    │   │   ├── person1691_bacteria_4479.jpeg
    │   │   ├── person1691_bacteria_4481.jpeg
    │   │   ├── person1693_bacteria_4485.jpeg
    │   │   ├── person1695_bacteria_4492.jpeg
    │   │   ├── person1696_bacteria_4495.jpeg
    │   │   ├── person1697_bacteria_4496.jpeg
    │   │   ├── person1698_bacteria_4497.jpeg
    │   │   ├── person1699_bacteria_4498.jpeg
    │   │   ├── person16_bacteria_53.jpeg
    │   │   ├── person16_bacteria_54.jpeg
    │   │   ├── person16_bacteria_55.jpeg
    │   │   ├── person1700_bacteria_4500.jpeg
    │   │   ├── person1700_bacteria_4502.jpeg
    │   │   ├── person1701_bacteria_4504.jpeg
    │   │   ├── person1702_bacteria_4506.jpeg
    │   │   ├── person1702_bacteria_4508.jpeg
    │   │   ├── person1702_bacteria_4509.jpeg
    │   │   ├── person1702_bacteria_4510.jpeg
    │   │   ├── person1702_bacteria_4511.jpeg
    │   │   ├── person1705_bacteria_4515.jpeg
    │   │   ├── person1706_bacteria_4516.jpeg
    │   │   ├── person1707_bacteria_4520.jpeg
    │   │   ├── person1708_bacteria_4521.jpeg
    │   │   ├── person1709_bacteria_4522.jpeg
    │   │   ├── person1709_bacteria_4523.jpeg
    │   │   ├── person1709_bacteria_4524.jpeg
    │   │   ├── person1710_bacteria_4525.jpeg
    │   │   ├── person1710_bacteria_4526.jpeg
    │   │   ├── person1711_bacteria_4527.jpeg
    │   │   ├── person1712_bacteria_4529.jpeg
    │   │   ├── person1713_bacteria_4530.jpeg
    │   │   ├── person1715_bacteria_4532.jpeg
    │   │   ├── person1716_bacteria_4533.jpeg
    │   │   ├── person1717_bacteria_4534.jpeg
    │   │   ├── person1717_bacteria_4536.jpeg
    │   │   ├── person1718_bacteria_4538.jpeg
    │   │   ├── person1718_bacteria_4540.jpeg
    │   │   ├── person1719_bacteria_4541.jpeg
    │   │   ├── person1719_bacteria_4542.jpeg
    │   │   ├── person1719_bacteria_4544.jpeg
    │   │   ├── person1720_bacteria_4545.jpeg
    │   │   ├── person1721_bacteria_4546.jpeg
    │   │   ├── person1722_bacteria_4547.jpeg
    │   │   ├── person1723_bacteria_4548.jpeg
    │   │   ├── person1724_bacteria_4549.jpeg
    │   │   ├── person1725_bacteria_4550.jpeg
    │   │   ├── person1725_bacteria_4551.jpeg
    │   │   ├── person1726_bacteria_4552.jpeg
    │   │   ├── person1728_bacteria_4555.jpeg
    │   │   ├── person1728_bacteria_4556.jpeg
    │   │   ├── person1729_bacteria_4557.jpeg
    │   │   ├── person1730_bacteria_4558.jpeg
    │   │   ├── person1730_bacteria_4559.jpeg
    │   │   ├── person1731_bacteria_4563.jpeg
    │   │   ├── person1732_bacteria_4564.jpeg
    │   │   ├── person1733_bacteria_4566.jpeg
    │   │   ├── person1735_bacteria_4570.jpeg
    │   │   ├── person1737_bacteria_4573.jpeg
    │   │   ├── person1739_bacteria_4576.jpeg
    │   │   ├── person1740_bacteria_4579.jpeg
    │   │   ├── person1744_bacteria_4583.jpeg
    │   │   ├── person1745_bacteria_4584.jpeg
    │   │   ├── person1746_bacteria_4585.jpeg
    │   │   ├── person1748_bacteria_4588.jpeg
    │   │   ├── person1749_bacteria_4590.jpeg
    │   │   ├── person1751_bacteria_4592.jpeg
    │   │   ├── person1753_bacteria_4594.jpeg
    │   │   ├── person1756_bacteria_4598.jpeg
    │   │   ├── person1757_bacteria_4599.jpeg
    │   │   ├── person1758_bacteria_4600.jpeg
    │   │   ├── person1760_bacteria_4602.jpeg
    │   │   ├── person1761_bacteria_4603.jpeg
    │   │   ├── person1763_bacteria_4606.jpeg
    │   │   ├── person1764_bacteria_4607.jpeg
    │   │   ├── person1765_bacteria_4608.jpeg
    │   │   ├── person1770_bacteria_4613.jpeg
    │   │   ├── person1770_bacteria_4614.jpeg
    │   │   ├── person1771_bacteria_4615.jpeg
    │   │   ├── person1777_bacteria_4622.jpeg
    │   │   ├── person1779_bacteria_4626.jpeg
    │   │   ├── person1784_bacteria_4631.jpeg
    │   │   ├── person1787_bacteria_4634.jpeg
    │   │   ├── person1790_bacteria_4638.jpeg
    │   │   ├── person1796_bacteria_4644.jpeg
    │   │   ├── person1799_bacteria_4647.jpeg
    │   │   ├── person17_bacteria_56.jpeg
    │   │   ├── person1803_bacteria_4651.jpeg
    │   │   ├── person1803_bacteria_4652.jpeg
    │   │   ├── person1810_bacteria_4664.jpeg
    │   │   ├── person1812_bacteria_4667.jpeg
